timestamp_iso,timestamp_epoch,tag_id,seat_id,rssi,raw,source_port
2025-12-15T17:06:26.569889+00:00,1765818386.569889,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:26.571094+00:00,1765818386.571094,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.364974+00:00,1765818387.364974,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.366821+00:00,1765818387.366821,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.368165+00:00,1765818387.368165,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.369004+00:00,1765818387.369004,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.370010+00:00,1765818387.37001,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.371120+00:00,1765818387.37112,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:27.372295+00:00,1765818387.372295,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.173298+00:00,1765818388.173298,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.175380+00:00,1765818388.17538,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.176678+00:00,1765818388.176678,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.178389+00:00,1765818388.178389,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.179659+00:00,1765818388.179659,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.180238+00:00,1765818388.180238,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.180663+00:00,1765818388.180663,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.983890+00:00,1765818388.98389,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.986628+00:00,1765818388.986628,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.988127+00:00,1765818388.988127,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.989833+00:00,1765818388.989833,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.992151+00:00,1765818388.992151,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.993894+00:00,1765818388.993894,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:06:28.994937+00:00,1765818388.994937,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:39.002454+00:00,1765818459.002454,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:39.004117+00:00,1765818459.004117,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.002911+00:00,1765818460.002911,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.005739+00:00,1765818460.005739,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.006851+00:00,1765818460.006851,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.007717+00:00,1765818460.007717,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.008856+00:00,1765818460.008856,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.009469+00:00,1765818460.009469,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.009935+00:00,1765818460.009935,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.807781+00:00,1765818460.807781,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.809897+00:00,1765818460.809897,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.811051+00:00,1765818460.811051,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.812213+00:00,1765818460.812213,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.812742+00:00,1765818460.812742,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.813172+00:00,1765818460.813172,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:40.813629+00:00,1765818460.813629,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.617227+00:00,1765818461.617227,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.619119+00:00,1765818461.619119,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.620873+00:00,1765818461.620873,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.623138+00:00,1765818461.623138,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.625098+00:00,1765818461.625098,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.626866+00:00,1765818461.626866,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:07:41.628061+00:00,1765818461.628061,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:08:36.018605+00:00,1765818516.018605,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:08:59.181731+00:00,1765818539.181731,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:12:52.211966+00:00,1765818772.211966,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:14:41.604667+00:00,1765818881.604667,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:16:11.554871+00:00,1765818971.554871,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:19:22.099714+00:00,1765819162.099714,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:21:11.990749+00:00,1765819271.990749,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:21:21.816165+00:00,1765819281.816165,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:21:30.276752+00:00,1765819290.276752,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:21:30.375262+00:00,1765819290.375262,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:21:45.835997+00:00,1765819305.835997,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:21:46.133288+00:00,1765819306.133288,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:21:48.286787+00:00,1765819308.286787,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:21:49.045239+00:00,1765819309.045239,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:24:13.941771+00:00,1765819453.941771,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:24:14.133393+00:00,1765819454.133393,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:24:21.289852+00:00,1765819461.289852,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:24:22.253874+00:00,1765819462.253874,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:24:44.535772+00:00,1765819484.535772,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:24:44.639914+00:00,1765819484.639914,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:25:02.332350+00:00,1765819502.33235,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:25:02.546742+00:00,1765819502.546742,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:25:05.303409+00:00,1765819505.303409,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:25:05.501334+00:00,1765819505.501334,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:25:22.333727+00:00,1765819522.333727,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:25:22.622730+00:00,1765819522.62273,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:26:20.565937+00:00,1765819580.565937,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:26:20.884880+00:00,1765819580.88488,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:26:26.291985+00:00,1765819586.291985,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:26:26.404663+00:00,1765819586.404663,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:26:42.945096+00:00,1765819602.945096,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:26:43.068733+00:00,1765819603.068733,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:26:43.337916+00:00,1765819603.337916,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:26:47.220667+00:00,1765819607.220667,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:28:56.535752+00:00,1765819736.535752,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:28:56.728223+00:00,1765819736.728223,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:29:04.491763+00:00,1765819744.491763,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:29:04.811929+00:00,1765819744.811929,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:29:10.483091+00:00,1765819750.483091,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:29:11.215192+00:00,1765819751.215192,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:29:11.288234+00:00,1765819751.288234,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:29:13.571668+00:00,1765819753.571668,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:29:13.792737+00:00,1765819753.792737,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:29:16.299973+00:00,1765819756.299973,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:31:23.453486+00:00,1765819883.453486,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:31:23.567445+00:00,1765819883.567445,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:31:46.736108+00:00,1765819906.736108,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:31:46.829561+00:00,1765819906.829561,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:31:54.654790+00:00,1765819914.65479,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:31:54.749710+00:00,1765819914.74971,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:34:39.793501+00:00,1765820079.793501,186098E018981E66981E60981E8698E0981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 60 98 1E 86 98 E0 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:34:39.985218+00:00,1765820079.985218,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:34:40.061952+00:00,1765820080.061952,186098E018981E66981E60981E8698E0981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:34:40.213981+00:00,1765820080.213981,186098E018981E66981E18981E609878E68098801E,SEAT-003,,,/dev/cu.usbserial-110
2025-12-15T17:35:07.104295+00:00,1765820107.104295,186098E018981E66981E1E981E78981EE68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 1E 98 1E 78 98 1E E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:35:09.134408+00:00,1765820109.134408,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:35:12.605520+00:00,1765820112.60552,186098E018981E66981E60981E8698E0981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 60 98 1E 86 98 E0 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:36:21.887258+00:00,1765820181.887258,186098E018981E66981E18981E609878E68098801E,SEAT-003,,,/dev/cu.usbserial-110
2025-12-15T17:36:22.103272+00:00,1765820182.103272,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:46:07.016455+00:00,1765820767.016455,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:46:07.103842+00:00,1765820767.103842,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:46:12.808680+00:00,1765820772.80868,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:46:12.994560+00:00,1765820772.99456,186098E018981E66981E18981E609878E68098801E,SEAT-003,,,/dev/cu.usbserial-110
2025-12-15T17:46:20.399436+00:00,1765820780.399436,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:46:21.012285+00:00,1765820781.012285,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:46:36.808428+00:00,1765820796.808428,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:47:06.536142+00:00,1765820826.536142,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T19:53:52.988410+02:00,1765821232.98841,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:53:53.176332+00:00,1765821233.176332,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:56:00.878247+00:00,1765821360.878247,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T19:56:01.407523+02:00,1765821361.407523,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T17:56:15.024565+00:00,1765821375.024565,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T19:56:15.111224+02:00,1765821375.111224,186098E018981E66981E18981E609878E68098801E,SEAT-003,,,/dev/cu.usbserial-110
2025-12-15T19:56:26.414182+02:00,1765821386.414182,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:56:26.651541+00:00,1765821386.651541,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T17:56:44.497256+00:00,1765821404.497256,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T19:57:07.515031+02:00,1765821427.515031,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T17:57:13.479047+00:00,1765821433.479047,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T19:57:14.301586+02:00,1765821434.301586,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T18:00:23.262371+00:00,1765821623.262371,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:00:23.471972+02:00,1765821623.471972,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T18:00:42.306656+00:00,1765821642.306656,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:02:08.509910+00:00,1765821728.50991,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:02:08.844404+02:00,1765821728.844404,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:07:13.922971+00:00,1765822033.922971,"               4187570695",UNKNOWN,,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 34 31 38 37 35 37 30 36 39 35,/dev/cu.usbserial-110
2025-12-15T18:07:14.009569+00:00,1765822034.009569,4187570695,UNKNOWN,,03 02 34 31 38 37 35 37 30 36 39 35,/dev/cu.usbserial-110
2025-12-15T18:07:38.614020+00:00,1765822058.61402,03186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,03 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:07:38.703924+00:00,1765822058.703924,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:10:11.713085+02:00,1765822211.713085,186098E018981E66981E181E8698E6981E98801E,SEAT-001,-32,,/dev/cu.usbserial-110
2025-12-15T18:10:11.899301+00:00,1765822211.899301,186098E018981E66981E181E,UNKNOWN,,00 00 00 00 00 00 00 00 00 00 00 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E,/dev/cu.usbserial-110
2025-12-15T18:10:12.218857+00:00,1765822212.218857,8698E6981E98801E186098E018981E66981E181E8698E6,UNKNOWN,,86 98 E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6,/dev/cu.usbserial-110
2025-12-15T18:10:16.280672+00:00,1765822216.280672,981E98801E186098E018981E66981E181E8698E6981E98,UNKNOWN,,98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98,/dev/cu.usbserial-110
2025-12-15T18:10:16.982376+00:00,1765822216.982376,801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:10:17.119951+00:00,1765822217.119951,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:10:23.601076+00:00,1765822223.601076,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:10:24.434484+02:00,1765822224.434484,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,-32,,/dev/cu.usbserial-110
2025-12-15T18:10:36.878961+00:00,1765822236.878961,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:10:37.283110+02:00,1765822237.28311,186098E018981E66981E18981E609878E68098801E,SEAT-003,-32,,/dev/cu.usbserial-110
2025-12-15T18:12:55.911299+00:00,1765822375.911299,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:13:31.464017+00:00,1765822411.464017,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:15:39.185721+00:00,1765822539.185721,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:16:09.543484+00:00,1765822569.543484,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:17:45.055009+00:00,1765822665.055009,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
